ps_id,region_name,subregion_name,baburin,grudinin,zhirinovskiy,putin,sobchak,suraikin,titov,yavlinskiy,papers_in_boxes,valid_papers,voters,papers_portable,papers_inside,papers_outside,papers_advance,papers_excessive,papers_acquired,papers_invalid,papers_unused,papers_lost,key
61,Smolenskaa oblast_,Vazemskaa,1,25,25,178,3,0,0,2,214,234,396,25,214,25,0,0,379,5,140,0,Smolenskaa oblast_
62,Smolenskaa oblast_,Vazemskaa,1,17,17,138,2,0,1,0,131,176,430,48,131,48,0,0,493,3,314,0,Smolenskaa oblast_
803,Smolenskaa oblast_,Vazemskaa,0,52,36,259,5,1,4,0,329,357,599,28,329,28,0,0,597,0,240,0,Smolenskaa oblast_
804,Smolenskaa oblast_,Vazemskaa,1,32,20,205,0,3,0,1,217,262,427,46,217,46,0,0,408,1,145,0,Smolenskaa oblast_
805,Smolenskaa oblast_,Vazemskaa,4,49,45,208,0,2,1,1,294,310,529,21,294,21,0,0,499,5,184,0,Smolenskaa oblast_
806,Smolenskaa oblast_,Vazemskaa,2,31,33,286,4,3,1,0,157,360,757,204,157,204,0,0,762,1,401,0,Smolenskaa oblast_
63,Smolenskaa oblast_,Gagarinskaa,2,168,64,817,16,8,5,4,1069,1084,1989,33,1071,33,0,0,1800,18,696,0,Smolenskaa oblast_
64,Smolenskaa oblast_,Gagarinskaa,11,145,61,798,12,9,7,9,1051,1052,2019,28,1051,28,0,0,1950,27,871,0,Smolenskaa oblast_
65,Smolenskaa oblast_,Gagarinskaa,12,152,68,728,7,9,4,12,984,992,1897,21,985,21,0,0,1850,13,844,0,Smolenskaa oblast_
66,Smolenskaa oblast_,Gagarinskaa,14,152,87,786,23,5,9,10,1083,1086,1879,16,1084,16,0,0,1800,13,700,0,Smolenskaa oblast_
67,Smolenskaa oblast_,Gagarinskaa,6,178,90,842,10,9,12,9,1137,1156,2065,27,1137,27,0,0,2000,8,836,0,Smolenskaa oblast_
68,Smolenskaa oblast_,Gagarinskaa,7,135,83,700,14,5,8,4,941,956,1980,25,942,25,0,0,1950,10,983,0,Smolenskaa oblast_
69,Smolenskaa oblast_,Gagarinskaa,11,173,96,776,15,7,7,8,1074,1093,1971,30,1075,30,0,0,1850,11,745,0,Smolenskaa oblast_
70,Smolenskaa oblast_,Gagarinskaa,13,152,82,796,15,10,8,3,1071,1079,1828,18,1071,18,0,0,1700,10,611,0,Smolenskaa oblast_
71,Smolenskaa oblast_,Gagarinskaa,1,64,38,355,11,5,2,0,467,476,979,12,467,12,0,0,950,3,471,0,Smolenskaa oblast_
72,Smolenskaa oblast_,Gagarinskaa,6,153,91,796,16,8,9,5,1087,1084,1849,11,1087,11,0,0,1850,14,752,0,Smolenskaa oblast_
73,Smolenskaa oblast_,Gagarinskaa,7,152,72,824,22,13,11,8,1104,1109,1896,24,1105,24,0,0,1900,19,771,0,Smolenskaa oblast_
74,Smolenskaa oblast_,Gagarinskaa,10,172,116,909,12,7,15,5,1233,1246,2067,25,1233,25,0,0,1900,12,642,0,Smolenskaa oblast_
75,Smolenskaa oblast_,Gagarinskaa,6,61,51,454,5,1,2,1,535,581,1154,58,535,58,0,0,1000,12,407,0,Smolenskaa oblast_
76,Smolenskaa oblast_,Gagarinskaa,2,21,19,128,0,0,0,0,140,170,329,31,140,31,0,0,300,1,129,0,Smolenskaa oblast_
77,Smolenskaa oblast_,Gagarinskaa,2,20,13,167,1,1,1,0,158,205,389,47,158,47,0,0,380,0,175,0,Smolenskaa oblast_
78,Smolenskaa oblast_,Gagarinskaa,13,164,115,861,4,10,3,4,1146,1174,2051,41,1146,41,0,0,1900,13,713,0,Smolenskaa oblast_
79,Smolenskaa oblast_,Gagarinskaa,4,43,48,340,4,1,3,2,391,445,687,56,391,56,0,0,600,2,153,0,Smolenskaa oblast_
80,Smolenskaa oblast_,Gagarinskaa,0,15,12,78,0,0,0,0,88,105,152,19,88,19,0,0,130,2,23,0,Smolenskaa oblast_
81,Smolenskaa oblast_,Gagarinskaa,1,17,10,155,2,3,1,0,181,189,266,9,181,9,0,0,230,1,40,0,Smolenskaa oblast_
82,Smolenskaa oblast_,Gagarinskaa,0,13,5,145,2,0,0,0,148,165,218,17,148,17,0,0,200,0,35,0,Smolenskaa oblast_
83,Smolenskaa oblast_,Gagarinskaa,0,30,24,221,3,0,2,0,249,280,415,31,249,31,0,0,400,0,120,0,Smolenskaa oblast_
84,Smolenskaa oblast_,Gagarinskaa,0,14,36,133,1,2,1,1,149,188,311,40,149,40,0,0,270,1,81,0,Smolenskaa oblast_
85,Smolenskaa oblast_,Gagarinskaa,0,3,8,81,0,1,1,0,56,94,176,38,56,38,0,0,150,0,56,0,Smolenskaa oblast_
86,Smolenskaa oblast_,Gagarinskaa,1,16,11,126,4,2,1,0,127,161,267,34,127,34,0,0,240,0,79,0,Smolenskaa oblast_
87,Smolenskaa oblast_,Gagarinskaa,0,5,12,156,0,0,0,0,144,173,279,29,144,29,0,0,250,0,77,0,Smolenskaa oblast_
88,Smolenskaa oblast_,Gagarinskaa,2,44,51,300,1,0,3,0,365,401,676,41,365,41,0,0,600,5,194,0,Smolenskaa oblast_
89,Smolenskaa oblast_,Gagarinskaa,0,5,8,112,0,0,2,0,110,127,222,18,110,18,0,0,200,1,72,0,Smolenskaa oblast_
90,Smolenskaa oblast_,Gagarinskaa,1,53,26,350,2,2,0,0,380,434,846,57,380,57,0,0,850,3,413,0,Smolenskaa oblast_
91,Smolenskaa oblast_,Gagarinskaa,2,35,31,362,3,3,5,3,399,444,739,47,399,47,0,0,700,2,254,0,Smolenskaa oblast_
92,Smolenskaa oblast_,Gagarinskaa,0,31,15,196,1,4,2,0,208,249,415,42,208,42,0,0,350,1,100,0,Smolenskaa oblast_
93,Smolenskaa oblast_,Gagarinskaa,0,17,15,122,0,0,2,1,152,157,295,7,152,7,0,0,250,2,91,0,Smolenskaa oblast_
94,Smolenskaa oblast_,Gagarinskaa,0,7,21,119,0,0,0,0,133,147,259,15,133,15,0,0,220,1,72,0,Smolenskaa oblast_
95,Smolenskaa oblast_,Gagarinskaa,0,24,26,254,2,1,0,0,261,307,498,49,261,49,0,0,450,3,140,0,Smolenskaa oblast_
96,Smolenskaa oblast_,Gagarinskaa,0,14,14,152,0,2,0,0,135,182,296,51,135,51,0,0,250,4,64,0,Smolenskaa oblast_
97,Smolenskaa oblast_,Gagarinskaa,6,75,45,437,0,4,0,0,518,567,1094,52,518,52,0,0,1000,3,430,0,Smolenskaa oblast_
98,Smolenskaa oblast_,Gagarinskaa,2,15,23,272,7,3,0,3,271,325,693,56,271,56,0,0,600,2,273,0,Smolenskaa oblast_
99,Smolenskaa oblast_,Glinkovskaa,0,6,5,72,0,0,1,0,69,84,135,17,69,17,0,0,130,2,44,0,Smolenskaa oblast_
100,Smolenskaa oblast_,Glinkovskaa,1,5,4,111,1,0,0,0,89,122,171,33,89,33,0,0,150,0,28,0,Smolenskaa oblast_
101,Smolenskaa oblast_,Glinkovskaa,3,19,25,250,4,1,2,0,269,304,410,37,269,37,0,0,400,2,94,0,Smolenskaa oblast_
102,Smolenskaa oblast_,Glinkovskaa,2,97,51,538,5,4,1,2,634,700,1271,70,634,70,0,0,1300,4,596,0,Smolenskaa oblast_
103,Smolenskaa oblast_,Glinkovskaa,1,26,10,188,0,1,2,1,172,229,406,59,172,59,0,0,400,2,169,0,Smolenskaa oblast_
104,Smolenskaa oblast_,Glinkovskaa,1,10,7,67,1,0,0,0,78,86,127,9,78,9,0,0,120,1,33,0,Smolenskaa oblast_
105,Smolenskaa oblast_,Glinkovskaa,0,14,4,52,1,0,0,0,61,71,135,11,61,11,0,0,130,1,58,0,Smolenskaa oblast_
106,Smolenskaa oblast_,Glinkovskaa,0,10,7,82,1,2,0,0,75,102,154,27,75,27,0,0,150,0,48,0,Smolenskaa oblast_
107,Smolenskaa oblast_,Glinkovskaa,1,14,2,61,1,1,0,0,62,80,131,18,62,18,0,0,120,0,40,0,Smolenskaa oblast_
796,Smolenskaa oblast_,Glinkovskaa,5,64,37,357,3,5,1,2,422,474,849,54,422,54,0,0,850,2,374,0,Smolenskaa oblast_
108,Smolenskaa oblast_,Demidovskaa,3,133,68,472,6,5,9,1,677,697,1180,34,677,34,0,0,1203,14,492,0,Smolenskaa oblast_
109,Smolenskaa oblast_,Demidovskaa,4,162,125,686,8,7,9,5,980,1006,1730,44,980,44,0,0,1753,18,729,0,Smolenskaa oblast_
110,Smolenskaa oblast_,Demidovskaa,6,60,63,331,6,6,0,2,452,474,750,30,452,30,0,0,760,8,278,0,Smolenskaa oblast_
111,Smolenskaa oblast_,Demidovskaa,11,154,116,700,10,9,7,5,948,1012,1722,77,948,77,0,0,1739,13,714,0,Smolenskaa oblast_
112,Smolenskaa oblast_,Demidovskaa,0,38,21,134,3,0,0,0,126,196,318,71,126,71,0,0,303,1,106,0,Smolenskaa oblast_
113,Smolenskaa oblast_,Demidovskaa,0,6,15,104,0,2,0,0,100,127,215,27,100,27,0,0,215,0,88,0,Smolenskaa oblast_
114,Smolenskaa oblast_,Demidovskaa,2,8,8,62,0,0,0,0,62,80,121,18,62,18,0,0,123,0,43,0,Smolenskaa oblast_
115,Smolenskaa oblast_,Demidovskaa,3,10,15,137,2,0,0,0,140,167,275,28,140,28,0,0,280,1,112,0,Smolenskaa oblast_
116,Smolenskaa oblast_,Demidovskaa,1,5,13,105,0,0,0,0,97,124,165,27,97,27,0,0,159,0,35,0,Smolenskaa oblast_
117,Smolenskaa oblast_,Demidovskaa,3,17,24,169,1,0,3,4,148,221,227,79,148,79,0,0,304,6,77,0,Smolenskaa oblast_
118,Smolenskaa oblast_,Demidovskaa,4,10,12,166,3,2,1,0,112,198,286,86,112,86,0,0,245,0,47,0,Smolenskaa oblast_
119,Smolenskaa oblast_,Demidovskaa,1,11,6,105,0,0,0,0,98,123,162,27,98,27,0,0,166,2,41,0,Smolenskaa oblast_
120,Smolenskaa oblast_,Demidovskaa,8,103,61,555,6,7,6,4,690,750,1416,73,690,73,0,0,1394,13,631,0,Smolenskaa oblast_
121,Smolenskaa oblast_,Demidovskaa,0,20,8,51,0,0,0,1,40,80,127,40,40,40,0,0,128,0,48,0,Smolenskaa oblast_
122,Smolenskaa oblast_,Demidovskaa,0,3,17,85,1,0,0,0,41,106,149,65,41,65,0,0,148,0,42,0,Smolenskaa oblast_
123,Smolenskaa oblast_,Demidovskaa,1,18,20,169,1,2,1,1,137,213,373,79,137,79,0,0,353,3,137,0,Smolenskaa oblast_
124,Smolenskaa oblast_,Demidovskaa,2,15,14,133,2,3,0,0,142,169,226,27,142,27,0,0,226,0,57,0,Smolenskaa oblast_
125,Smolenskaa oblast_,Demidovskaa,2,21,22,251,5,5,0,0,223,306,446,85,223,85,0,0,443,2,135,0,Smolenskaa oblast_
126,Smolenskaa oblast_,Demidovskaa,1,8,10,100,0,3,0,0,97,122,149,25,97,25,0,0,152,0,30,0,Smolenskaa oblast_
127,Smolenskaa oblast_,Demidovskaa,0,18,12,123,5,2,0,0,77,160,313,83,77,83,0,0,322,0,162,0,Smolenskaa oblast_
797,Smolenskaa oblast_,Demidovskaa,1,14,6,69,0,2,2,1,92,95,167,5,92,5,0,0,167,2,70,0,Smolenskaa oblast_
798,Smolenskaa oblast_,Demidovskaa,3,67,43,389,3,3,4,4,490,516,830,32,490,32,0,0,835,6,313,0,Smolenskaa oblast_
128,Smolenskaa oblast_,Desnogorskaa,8,171,113,1048,15,10,8,5,1371,1378,2096,27,1372,27,0,0,2120,20,721,0,Smolenskaa oblast_
129,Smolenskaa oblast_,Desnogorskaa,5,141,100,747,21,5,7,6,1027,1032,1686,19,1029,19,0,0,1650,14,602,0,Smolenskaa oblast_
130,Smolenskaa oblast_,Desnogorskaa,11,200,114,1050,30,13,9,21,1429,1448,2088,38,1429,38,0,0,2090,19,623,0,Smolenskaa oblast_
131,Smolenskaa oblast_,Desnogorskaa,12,206,100,1017,30,9,16,14,1398,1404,1965,22,1398,22,0,0,1960,16,540,0,Smolenskaa oblast_
132,Smolenskaa oblast_,Desnogorskaa,11,183,92,1012,15,9,15,11,1342,1348,1910,31,1343,31,0,0,1920,25,546,0,Smolenskaa oblast_
133,Smolenskaa oblast_,Desnogorskaa,10,202,110,1081,32,16,17,14,1451,1482,2129,41,1455,41,0,0,2170,10,674,0,Smolenskaa oblast_
134,Smolenskaa oblast_,Desnogorskaa,11,138,115,937,24,6,7,10,1246,1248,1960,19,1247,19,0,0,1960,17,694,0,Smolenskaa oblast_
135,Smolenskaa oblast_,Desnogorskaa,11,195,122,1217,16,13,11,14,1603,1599,2200,20,1603,20,0,0,2010,24,387,0,Smolenskaa oblast_
136,Smolenskaa oblast_,Desnogorskaa,17,209,125,1086,17,7,13,12,1459,1486,2089,38,1464,38,0,0,2030,11,528,0,Smolenskaa oblast_
137,Smolenskaa oblast_,Desnogorskaa,6,214,80,935,18,8,14,15,1272,1290,1869,31,1272,31,0,0,1880,13,577,0,Smolenskaa oblast_
138,Smolenskaa oblast_,Desnogorskaa,8,220,129,1205,36,10,12,18,1635,1638,2166,14,1635,14,0,0,2190,11,541,0,Smolenskaa oblast_
794,Smolenskaa oblast_,Desnogorskaa,4,215,94,1046,21,10,9,13,1398,1412,2049,29,1410,29,0,0,2080,15,641,0,Smolenskaa oblast_
139,Smolenskaa oblast_,Dorogobujskaa,7,39,31,192,5,4,0,1,242,279,457,38,242,38,0,0,480,1,200,0,Smolenskaa oblast_
140,Smolenskaa oblast_,Dorogobujskaa,1,4,15,85,0,2,1,1,86,109,164,25,86,25,0,0,150,2,39,0,Smolenskaa oblast_
141,Smolenskaa oblast_,Dorogobujskaa,4,20,12,106,0,1,0,0,127,143,248,16,127,16,0,0,260,0,117,0,Smolenskaa oblast_
142,Smolenskaa oblast_,Dorogobujskaa,1,19,19,187,4,2,0,0,175,232,341,58,175,58,0,0,340,1,107,0,Smolenskaa oblast_
143,Smolenskaa oblast_,Dorogobujskaa,1,13,12,100,0,0,2,0,111,128,202,20,111,20,0,0,230,3,99,0,Smolenskaa oblast_
144,Smolenskaa oblast_,Dorogobujskaa,4,31,25,175,3,1,2,0,231,241,380,12,231,12,0,0,380,2,137,0,Smolenskaa oblast_
145,Smolenskaa oblast_,Dorogobujskaa,0,26,14,106,2,1,2,1,146,152,308,9,146,9,0,0,300,3,145,0,Smolenskaa oblast_
146,Smolenskaa oblast_,Dorogobujskaa,3,12,17,154,3,1,0,0,121,190,276,70,121,70,0,0,280,1,89,0,Smolenskaa oblast_
147,Smolenskaa oblast_,Dorogobujskaa,2,16,11,77,0,3,0,0,77,109,147,32,77,32,0,0,150,0,41,0,Smolenskaa oblast_
148,Smolenskaa oblast_,Dorogobujskaa,1,11,9,95,5,0,0,1,85,122,249,37,85,37,0,0,240,0,118,0,Smolenskaa oblast_
149,Smolenskaa oblast_,Dorogobujskaa,3,23,18,125,2,2,0,0,142,173,267,31,142,31,0,0,280,0,107,0,Smolenskaa oblast_
150,Smolenskaa oblast_,Dorogobujskaa,1,59,31,120,3,0,2,0,186,216,335,36,186,36,0,0,340,6,118,0,Smolenskaa oblast_
151,Smolenskaa oblast_,Dorogobujskaa,0,11,14,101,1,0,0,0,115,127,193,13,115,13,0,0,190,1,62,0,Smolenskaa oblast_
152,Smolenskaa oblast_,Dorogobujskaa,2,9,3,63,0,0,0,0,67,77,135,10,67,10,0,0,130,0,53,0,Smolenskaa oblast_
153,Smolenskaa oblast_,Dorogobujskaa,4,65,44,274,5,4,2,2,353,400,705,51,353,51,0,0,730,4,326,0,Smolenskaa oblast_
154,Smolenskaa oblast_,Dorogobujskaa,6,80,47,311,4,5,1,1,444,455,785,19,444,19,0,0,810,8,347,0,Smolenskaa oblast_
155,Smolenskaa oblast_,Dorogobujskaa,9,88,73,422,5,5,2,5,585,609,1240,31,585,31,0,0,1250,7,634,0,Smolenskaa oblast_
156,Smolenskaa oblast_,Dorogobujskaa,4,67,52,421,2,3,1,1,536,551,1024,23,536,23,0,0,1050,8,491,0,Smolenskaa oblast_
157,Smolenskaa oblast_,Dorogobujskaa,4,80,41,315,4,2,2,1,433,449,722,19,433,19,0,0,740,3,288,0,Smolenskaa oblast_
158,Smolenskaa oblast_,Dorogobujskaa,5,123,98,577,9,9,2,5,811,828,1507,32,811,32,0,0,1550,15,707,0,Smolenskaa oblast_
159,Smolenskaa oblast_,Dorogobujskaa,6,106,79,648,9,6,2,8,845,864,1423,31,845,31,0,0,1450,12,574,0,Smolenskaa oblast_
160,Smolenskaa oblast_,Dorogobujskaa,10,187,139,882,15,7,2,5,1247,1247,2080,20,1247,20,0,0,2100,20,833,0,Smolenskaa oblast_
161,Smolenskaa oblast_,Dorogobujskaa,2,59,32,371,9,5,5,2,478,485,863,14,478,14,0,0,890,7,398,0,Smolenskaa oblast_
162,Smolenskaa oblast_,Dorogobujskaa,18,196,105,996,16,14,10,11,1369,1366,2334,20,1369,20,0,0,2400,23,1011,0,Smolenskaa oblast_
163,Smolenskaa oblast_,Dorogobujskaa,4,90,63,551,13,5,3,4,714,733,1410,25,714,25,0,0,1500,6,761,0,Smolenskaa oblast_
164,Smolenskaa oblast_,Dorogobujskaa,10,137,100,676,15,7,4,5,946,954,1619,15,946,15,0,0,1600,7,639,0,Smolenskaa oblast_
165,Smolenskaa oblast_,Dorogobujskaa,3,59,45,338,7,2,1,3,418,458,795,44,418,44,0,0,780,4,318,0,Smolenskaa oblast_
166,Smolenskaa oblast_,Dorogobujskaa,7,180,110,941,11,10,8,7,1212,1274,2323,76,1288,76,0,0,2400,14,1036,0,Smolenskaa oblast_
167,Smolenskaa oblast_,Duhovsinskaa,9,148,127,779,23,12,2,2,1083,1102,1815,43,1083,43,0,0,1472,24,346,0,Smolenskaa oblast_
168,Smolenskaa oblast_,Duhovsinskaa,6,151,122,708,12,7,5,5,988,1016,1809,40,988,40,0,0,1515,12,487,0,Smolenskaa oblast_
169,Smolenskaa oblast_,Duhovsinskaa,11,214,121,782,9,4,8,4,1091,1153,2328,76,1091,76,0,0,1935,14,768,0,Smolenskaa oblast_
170,Smolenskaa oblast_,Duhovsinskaa,23,236,124,869,13,8,9,4,1244,1286,2360,54,1244,54,0,0,1954,12,656,0,Smolenskaa oblast_
171,Smolenskaa oblast_,Duhovsinskaa,1,16,32,142,3,2,3,1,144,200,351,56,144,56,0,0,288,0,88,0,Smolenskaa oblast_
172,Smolenskaa oblast_,Duhovsinskaa,0,3,8,73,0,4,0,0,67,88,207,21,67,21,0,0,164,0,76,0,Smolenskaa oblast_
173,Smolenskaa oblast_,Duhovsinskaa,2,11,25,93,4,0,0,0,99,135,226,36,99,36,0,0,179,0,44,0,Smolenskaa oblast_
174,Smolenskaa oblast_,Duhovsinskaa,2,24,45,167,0,2,1,0,201,241,320,42,201,42,0,0,272,2,29,0,Smolenskaa oblast_
175,Smolenskaa oblast_,Duhovsinskaa,2,2,19,64,1,0,0,0,62,88,140,26,62,26,0,0,112,0,24,0,Smolenskaa oblast_
176,Smolenskaa oblast_,Duhovsinskaa,1,13,9,96,0,0,1,0,96,120,170,24,96,24,0,0,134,0,14,0,Smolenskaa oblast_
177,Smolenskaa oblast_,Duhovsinskaa,1,12,10,91,1,2,0,2,91,119,198,29,91,29,0,0,169,1,49,0,Smolenskaa oblast_
178,Smolenskaa oblast_,Duhovsinskaa,0,23,19,146,2,3,0,0,173,193,268,20,173,20,0,0,224,0,31,0,Smolenskaa oblast_
179,Smolenskaa oblast_,Duhovsinskaa,0,1,19,81,0,1,0,0,62,102,189,42,62,42,0,0,167,2,63,0,Smolenskaa oblast_
180,Smolenskaa oblast_,Duhovsinskaa,0,10,14,151,1,1,0,0,127,177,285,51,127,51,0,0,244,1,66,0,Smolenskaa oblast_
181,Smolenskaa oblast_,Duhovsinskaa,1,19,14,106,2,0,0,0,98,142,230,48,98,48,0,0,188,4,42,0,Smolenskaa oblast_
182,Smolenskaa oblast_,Duhovsinskaa,5,108,58,351,4,6,3,4,454,539,804,90,454,90,0,0,716,5,172,0,Smolenskaa oblast_
183,Smolenskaa oblast_,Duhovsinskaa,0,9,10,102,1,1,0,0,107,123,173,17,107,17,0,0,139,1,15,0,Smolenskaa oblast_
184,Smolenskaa oblast_,Duhovsinskaa,1,8,9,73,1,0,0,0,68,92,146,24,68,24,0,0,116,0,24,0,Smolenskaa oblast_
185,Smolenskaa oblast_,Duhovsinskaa,2,26,37,154,2,5,2,1,199,229,366,31,199,31,0,0,296,1,66,0,Smolenskaa oblast_
186,Smolenskaa oblast_,Duhovsinskaa,3,13,21,114,0,0,1,0,113,152,229,39,113,39,0,0,191,0,39,0,Smolenskaa oblast_
187,Smolenskaa oblast_,Duhovsinskaa,0,7,12,59,3,0,1,0,67,82,122,15,67,15,0,0,106,0,24,0,Smolenskaa oblast_
188,Smolenskaa oblast_,El_ninskaa,3,159,85,643,10,8,5,0,873,913,1504,55,873,55,0,0,1400,15,472,0,Smolenskaa oblast_
189,Smolenskaa oblast_,El_ninskaa,5,137,64,517,9,5,5,4,713,746,1496,36,713,36,0,0,1400,3,651,0,Smolenskaa oblast_
190,Smolenskaa oblast_,El_ninskaa,6,127,68,631,6,4,6,0,811,848,1429,54,811,54,0,0,1400,17,535,0,Smolenskaa oblast_
191,Smolenskaa oblast_,El_ninskaa,6,98,65,527,9,8,4,4,702,721,1427,30,702,30,0,0,1400,11,668,0,Smolenskaa oblast_
192,Smolenskaa oblast_,El_ninskaa,5,118,122,773,24,4,3,8,1046,1057,1666,22,1047,22,0,0,1500,11,431,0,Smolenskaa oblast_
193,Smolenskaa oblast_,El_ninskaa,0,10,6,68,2,2,0,0,78,88,143,12,78,12,0,0,140,2,50,0,Smolenskaa oblast_
194,Smolenskaa oblast_,El_ninskaa,0,7,10,68,1,0,0,0,59,86,127,27,59,27,0,0,110,0,24,0,Smolenskaa oblast_
195,Smolenskaa oblast_,El_ninskaa,0,6,9,71,2,0,0,0,68,88,142,21,68,21,0,0,140,1,51,0,Smolenskaa oblast_
196,Smolenskaa oblast_,El_ninskaa,3,40,16,170,3,2,0,0,207,234,376,28,207,28,0,0,400,1,165,0,Smolenskaa oblast_
197,Smolenskaa oblast_,El_ninskaa,0,10,3,46,0,0,0,0,53,59,107,7,53,7,0,0,95,1,35,0,Smolenskaa oblast_
198,Smolenskaa oblast_,El_ninskaa,1,13,13,135,1,1,0,1,117,165,292,49,117,49,0,0,280,1,114,0,Smolenskaa oblast_
200,Smolenskaa oblast_,El_ninskaa,0,21,8,187,0,0,1,0,172,217,357,46,172,46,0,0,370,1,152,0,Smolenskaa oblast_
202,Smolenskaa oblast_,El_ninskaa,1,5,11,58,2,1,0,2,69,80,156,11,69,11,0,0,160,0,80,0,Smolenskaa oblast_
203,Smolenskaa oblast_,El_ninskaa,1,7,10,40,0,0,0,0,40,58,91,18,40,18,0,0,85,0,27,0,Smolenskaa oblast_
204,Smolenskaa oblast_,El_ninskaa,0,9,12,119,1,0,1,0,101,142,221,41,101,41,0,0,210,0,68,0,Smolenskaa oblast_
205,Smolenskaa oblast_,El_ninskaa,0,19,1,85,1,1,1,0,86,108,191,22,86,22,0,0,200,0,92,0,Smolenskaa oblast_
206,Smolenskaa oblast_,El_ninskaa,0,5,2,93,0,0,0,0,76,100,134,25,76,25,0,0,130,1,29,0,Smolenskaa oblast_
207,Smolenskaa oblast_,El_ninskaa,1,15,8,113,0,2,1,0,114,140,251,27,114,27,0,0,250,1,109,0,Smolenskaa oblast_
208,Smolenskaa oblast_,El_ninskaa,3,26,15,59,0,2,0,0,73,105,150,32,73,32,0,0,150,0,45,0,Smolenskaa oblast_
209,Smolenskaa oblast_,El_ninskaa,0,6,11,39,0,0,2,0,47,58,119,12,47,12,0,0,110,1,51,0,Smolenskaa oblast_
210,Smolenskaa oblast_,El_ninskaa,1,4,7,113,0,0,0,1,87,126,238,41,87,41,0,0,240,2,112,0,Smolenskaa oblast_
